Image,Bird_Name,Irish_Name,Scientific_Name,Bird_Family
"[[[193 145   9]
  [189 141   5]
  [185 137   1]
  ...
  [126 161 191]
  [126 161 191]
  [126 161 191]]

 [[192 144   8]
  [190 142   6]
  [189 141   5]
  ...
  [127 162 192]
  [127 162 192]
  [127 162 192]]

 [[190 142   6]
  [191 143   7]
  [193 145   9]
  ...
  [127 162 192]
  [127 162 192]
  [127 162 192]]

 ...

 [[218 205 196]
  [218 205 196]
  [218 205 196]
  ...
  [227 224 215]
  [225 223 211]
  [225 223 211]]

 [[218 205 196]
  [218 205 196]
  [218 205 196]
  ...
  [226 223 214]
  [225 223 211]
  [225 223 211]]

 [[218 205 196]
  [218 205 196]
  [218 205 196]
  ...
  [225 223 211]
  [225 223 211]
  [225 223 211]]]",Arctic Tern,Geabhróg artach,Sterna paradisaea,Terns
"[[[ 33  72  87]
  [ 35  74  89]
  [ 37  76  93]
  ...
  [ 81 128 158]
  [ 85 132 162]
  [ 88 135 165]]

 [[ 34  76  92]
  [ 35  77  93]
  [ 36  77  95]
  ...
  [ 74 121 151]
  [ 77 124 154]
  [ 79 126 156]]

 [[ 39  82  99]
  [ 38  81  98]
  [ 38  81 100]
  ...
  [ 67 114 144]
  [ 71 118 148]
  [ 74 121 151]]

 ...

 [[121 152 180]
  [124 155 183]
  [123 157 185]
  ...
  [146 173 200]
  [145 172 199]
  [145 172 199]]

 [[140 170 196]
  [137 168 196]
  [130 164 191]
  ...
  [164 191 218]
  [169 196 223]
  [171 198 225]]

 [[159 189 215]
  [150 180 206]
  [137 168 196]
  ...
  [ 95 125 151]
  [101 131 157]
  [104 134 160]]]",Balearic Shearwater,Cánóg Bhailéarach,Puffinus mauretanicus,Tubenoses
"[[[52 64 88]
  [55 67 91]
  [57 69 93]
  ...
  [51 65 92]
  [51 65 92]
  [48 62 88]]

 [[54 66 90]
  [55 67 91]
  [56 68 92]
  ...
  [53 67 94]
  [53 67 94]
  [51 65 91]]

 [[56 68 92]
  [55 67 91]
  [54 66 90]
  ...
  [54 68 95]
  [54 68 94]
  [53 67 93]]

 ...

 [[58 73 96]
  [57 72 95]
  [57 72 95]
  ...
  [52 63 83]
  [52 63 83]
  [51 62 82]]

 [[56 71 94]
  [56 71 94]
  [55 70 93]
  ...
  [51 62 82]
  [51 62 82]
  [50 61 81]]

 [[55 69 95]
  [55 69 95]
  [55 69 95]
  ...
  [50 61 81]
  [49 60 80]
  [48 59 79]]]",Bar-tailed Godwit,Guilbneach stríocearrach,Limosa lapponica,Waders
"[[[ 89  78  46]
  [ 88  77  45]
  [ 85  74  42]
  ...
  [ 12   8   5]
  [ 12   8   5]
  [ 12   8   5]]

 [[ 88  77  45]
  [ 86  75  43]
  [ 84  73  41]
  ...
  [ 12   8   5]
  [ 12   8   5]
  [ 12   8   5]]

 [[ 88  77  45]
  [ 85  74  42]
  [ 82  71  39]
  ...
  [ 12   8   5]
  [ 12   8   5]
  [ 12   8   5]]

 ...

 [[104 101  68]
  [105 102  69]
  [107 104  71]
  ...
  [115 121  95]
  [114 120  94]
  [115 121  95]]

 [[111 108  75]
  [111 108  75]
  [112 109  76]
  ...
  [ 91  97  71]
  [ 91  97  71]
  [ 93  99  73]]

 [[112 109  76]
  [112 109  76]
  [113 110  77]
  ...
  [ 34  40  14]
  [ 34  40  14]
  [ 36  42  16]]]",Barn Owl,Scréachóg reilige,Tyto alba,Owls
"[[[130 112  74]
  [129 111  73]
  [127 109  71]
  ...
  [ 60  86  39]
  [ 58  84  37]
  [ 58  84  37]]

 [[128 110  70]
  [127 109  69]
  [125 107  67]
  ...
  [ 64  87  41]
  [ 63  86  40]
  [ 63  86  40]]

 [[125 107  67]
  [124 106  66]
  [122 104  64]
  ...
  [ 64  87  41]
  [ 65  88  42]
  [ 66  89  43]]

 ...

 [[103 107 119]
  [103 106 121]
  [102 105 120]
  ...
  [ 46  66  29]
  [ 45  65  28]
  [ 46  63  29]]

 [[103 106 121]
  [104 107 122]
  [104 107 122]
  ...
  [ 47  67  30]
  [ 45  65  30]
  [ 43  63  28]]

 [[105 108 123]
  [107 110 125]
  [107 110 125]
  ...
  [ 47  67  32]
  [ 44  64  29]
  [ 41  61  26]]]",Barnacle Goose,Gé ghiúrainn,Branta leucopsis,Geese
"[[[134 162 186]
  [132 160 184]
  [130 158 182]
  ...
  [131 159 183]
  [131 159 183]
  [131 159 183]]

 [[133 161 185]
  [132 160 184]
  [131 159 183]
  ...
  [130 158 182]
  [130 158 182]
  [130 158 182]]

 [[133 161 185]
  [132 160 184]
  [131 159 183]
  ...
  [130 158 182]
  [130 158 182]
  [130 158 182]]

 ...

 [[148 174 199]
  [148 174 199]
  [148 174 199]
  ...
  [141 167 192]
  [141 167 192]
  [141 167 192]]

 [[148 174 199]
  [148 174 199]
  [148 174 199]
  ...
  [142 168 193]
  [142 168 193]
  [142 168 193]]

 [[144 170 193]
  [146 172 195]
  [147 173 196]
  ...
  [143 169 194]
  [144 170 195]
  [140 166 191]]]",Bean Goose,Síolghé,Anser fabalis,Geese
"[[[36 40 26]
  [45 49 35]
  [45 49 35]
  ...
  [46 38 27]
  [44 36 25]
  [46 38 27]]

 [[38 42 28]
  [43 47 33]
  [46 50 36]
  ...
  [34 26 15]
  [32 24 13]
  [34 26 15]]

 [[56 59 48]
  [50 53 42]
  [51 54 43]
  ...
  [30 21 12]
  [28 19 10]
  [29 20 11]]

 ...

 [[65 70 66]
  [65 70 66]
  [65 70 66]
  ...
  [37 41 27]
  [38 42 28]
  [38 42 28]]

 [[65 70 66]
  [65 70 66]
  [65 70 66]
  ...
  [34 38 24]
  [35 39 25]
  [36 40 26]]

 [[65 70 66]
  [65 70 66]
  [65 70 66]
  ...
  [30 34 20]
  [30 34 19]
  [30 34 19]]]",Bewick’s Swan,Eala Bewick,Cygnus columbianus,Swans
"[[[ 36  18   4]
  [ 33  15   1]
  [ 42  24  10]
  ...
  [137 118  88]
  [142 122  95]
  [152 132 107]]

 [[ 41  23   9]
  [ 39  21   7]
  [ 46  28  14]
  ...
  [137 118  88]
  [150 130 103]
  [167 147 122]]

 [[ 50  32  18]
  [ 49  31  17]
  [ 52  34  20]
  ...
  [141 121  94]
  [157 137 112]
  [173 153 128]]

 ...

 [[ 33  26   8]
  [ 36  29  11]
  [ 29  22   4]
  ...
  [154 153 148]
  [155 152 147]
  [157 154 149]]

 [[ 33  26   8]
  [ 35  28  10]
  [ 28  21   3]
  ...
  [153 150 143]
  [151 148 141]
  [151 148 141]]

 [[ 32  25   7]
  [ 34  27   9]
  [ 27  20   2]
  ...
  [153 150 143]
  [149 146 139]
  [147 144 137]]]",Black Brant,Cadhan,Branta bernicla nigricans,Geese
"[[[127 153 170]
  [127 153 170]
  [127 153 170]
  ...
  [104  91  72]
  [104  91  72]
  [104  91  72]]

 [[127 153 170]
  [127 153 170]
  [127 153 170]
  ...
  [104  91  74]
  [104  91  74]
  [104  91  74]]

 [[127 153 170]
  [127 153 170]
  [127 153 170]
  ...
  [104  91  74]
  [103  90  73]
  [103  90  73]]

 ...

 [[108 142 154]
  [108 142 154]
  [108 142 154]
  ...
  [ 39  37  16]
  [ 42  40  19]
  [ 47  45  24]]

 [[108 142 154]
  [108 142 154]
  [108 142 154]
  ...
  [ 40  38  17]
  [ 44  42  21]
  [ 50  48  27]]

 [[108 142 154]
  [108 142 154]
  [108 142 154]
  ...
  [ 41  39  18]
  [ 46  44  23]
  [ 53  51  30]]]",Black Guillemot,Foracha dhubh,Cepphus grylle,Auks
"[[[77 84 43]
  [83 90 49]
  [85 93 52]
  ...
  [11  7  6]
  [11  7  6]
  [12  8  7]]

 [[85 92 51]
  [89 96 55]
  [89 97 56]
  ...
  [12  8  7]
  [12  8  7]
  [12  8  7]]

 [[88 95 54]
  [92 99 58]
  [91 99 58]
  ...
  [13  9  8]
  [13  9  8]
  [13  9  8]]

 ...

 [[48 45 28]
  [55 52 35]
  [61 58 41]
  ...
  [53 57 34]
  [51 55 32]
  [48 52 27]]

 [[65 60 41]
  [79 74 55]
  [76 73 54]
  ...
  [75 78 51]
  [74 77 50]
  [76 79 50]]

 [[72 67 48]
  [91 86 66]
  [89 87 66]
  ...
  [86 87 56]
  [89 90 59]
  [98 99 67]]]",Black Redstart,Earrdheargán dubh,Phoenicurus ochruros gibraltarensis,Flycatchers (chats)
